Log file open, 01/21/23 12:17:15
[2023.01.21-12.17.20:891][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.21-12.17.20:891][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.21-12.17.20:891][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.21-12.17.20:891][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.21-12.17.20:891][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.21-12.17.21:116][  0]LogNetVersion: ZombieGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1221715120)
[2023.01.21-12.17.21:708][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.21-12.17.21:708][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.21-12.17.21:708][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.21-12.17.21:745][  0]LogSlate: Border
[2023.01.21-12.17.21:745][  0]LogSlate: BreadcrumbButton
[2023.01.21-12.17.21:745][  0]LogSlate: Brushes.Title
[2023.01.21-12.17.21:745][  0]LogSlate: Default
[2023.01.21-12.17.21:745][  0]LogSlate: Icons.Save
[2023.01.21-12.17.21:745][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.21-12.17.21:745][  0]LogSlate: ListView
[2023.01.21-12.17.21:745][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.21-12.17.21:745][  0]LogSlate: SoftwareCursor_Grab
[2023.01.21-12.17.21:745][  0]LogSlate: TableView.DarkRow
[2023.01.21-12.17.21:745][  0]LogSlate: TableView.Row
[2023.01.21-12.17.21:745][  0]LogSlate: TreeView
[2023.01.21-12.17.21:859][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.21-12.17.21:937][  0]LogTurnkeySupport: Turnkey Device: Win64@DYK: (Name=DYK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.21-12.17.22:304][  0]LogPython: Using Python 3.9.7
[2023.01.21-12.17.23:549][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 310C9AE449C25057AF26FAAF63B26074 | Instance: 2A602390421FFF290C16EF823ED046EE (DYK-7676).
[2023.01.21-12.17.23:841][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.21-12.17.23:870][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.21-12.17.23:964][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.21-12.17.23:968][  0]LogUdpMessaging: Display: Added local interface '192.168.1.65' to multicast group '230.0.0.1:6666'
[2023.01.21-12.17.24:012][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.21-12.17.24:384][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.21-12.17.24:493][  0]SourceControl: Source control is disabled
[2023.01.21-12.17.24:499][  0]SourceControl: Source control is disabled
[2023.01.21-12.17.24:506][  0]SourceControl: Source control is disabled
[2023.01.21-12.17.24:511][  0]LogUProjectInfo: Found projects:
[2023.01.21-12.17.24:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-12.17.24:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-12.17.24:526][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-12.17.24:761][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.21-12.17.24:786][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-12.17.24:786][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-12.17.25:098][  0]LogCollectionManager: Loaded 0 collections in 0.004244 seconds
[2023.01.21-12.17.25:101][  0]LogFileCache: Scanning file cache for directory 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/Collections/' took 0.00s
[2023.01.21-12.17.25:103][  0]LogFileCache: Scanning file cache for directory 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/Developers/diogo/Collections/' took 0.00s
[2023.01.21-12.17.25:106][  0]LogFileCache: Scanning file cache for directory 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/Collections/' took 0.00s
[2023.01.21-12.17.25:628][  0]LogEngine: Initializing Engine...
[2023.01.21-12.17.25:643][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.21-12.17.25:647][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.21-12.17.25:650][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.21-12.17.25:655][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.21-12.17.25:659][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.21-12.17.25:665][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.21-12.17.25:670][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.21-12.17.25:674][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.21-12.17.25:792][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.21-12.17.25:812][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.25:840][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.21-12.17.25:841][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.21-12.17.25:841][  0]LogInit: Texture streaming: Enabled
[2023.01.21-12.17.25:873][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.21-12.17.25:886][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.21-12.17.25:906][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.21-12.17.25:908][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.21-12.17.25:910][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.21-12.17.25:912][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.21-12.17.25:912][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.21-12.17.25:912][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.21-12.17.25:912][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.21-12.17.25:913][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.21-12.17.25:913][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.21-12.17.25:913][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-12.17.25:913][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-12.17.25:913][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-12.17.25:913][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-12.17.25:913][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-12.17.25:913][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-12.17.25:913][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-12.17.25:913][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-12.17.25:913][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-12.17.25:913][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-12.17.25:913][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-12.17.25:922][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-12.17.25:951][  0]LogAudioMixer: Display: Using Audio Hardware Device Digital Audio (HDMI) (2- High Definition Audio Device)
[2023.01.21-12.17.25:952][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-12.17.25:955][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-12.17.25:955][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-12.17.25:956][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.21-12.17.25:956][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-12.17.25:959][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-12.17.25:959][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.21-12.17.25:959][  0]LogInit: FAudioDevice initialized.
[2023.01.21-12.17.25:959][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.21-12.17.25:977][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.21-12.17.25:989][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.21-12.17.25:989][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.21-12.17.25:992][  0]LogLiveCoding: Display: First instance in process group "UE_ZombieGame_0xefc390f3", spawning console
[2023.01.21-12.17.25:998][  0]LogLiveCoding: Display: Waiting for server
[2023.01.21-12.17.26:593][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.21-12.17.26:639][  0]LogInit: Transaction tracking system initialized
[2023.01.21-12.17.26:733][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/New folder (2)/Unreal Projects/ZombieGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.21-12.17.26:733][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.21-12.17.26:743][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008902 seconds (Found 115 uncontrolled assets)
[2023.01.21-12.17.26:787][  0]BlueprintLog: New page: Editor Load
[2023.01.21-12.17.26:989][  0]LocalizationService: Localization service is disabled
[2023.01.21-12.17.27:033][  0]TimingProfiler: Initialize
[2023.01.21-12.17.27:033][  0]TimingProfiler: OnSessionChanged
[2023.01.21-12.17.27:033][  0]LoadingProfiler: Initialize
[2023.01.21-12.17.27:033][  0]LoadingProfiler: OnSessionChanged
[2023.01.21-12.17.27:033][  0]NetworkingProfiler: Initialize
[2023.01.21-12.17.27:033][  0]NetworkingProfiler: OnSessionChanged
[2023.01.21-12.17.27:034][  0]MemoryProfiler: Initialize
[2023.01.21-12.17.27:034][  0]MemoryProfiler: OnSessionChanged
[2023.01.21-12.17.27:239][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-12.17.27:240][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-12.17.27:240][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-12.17.27:457][  0]LogFileCache: Scanning file cache for directory 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/' took 0.01s
[2023.01.21-12.17.27:589][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.21-12.17.27:680][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.21-12.17.27:934][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.21-12.17.27:936][  0]SourceControl: Source control is disabled
[2023.01.21-12.17.27:937][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.645
[2023.01.21-12.17.27:937][  0]Cmd: MAP LOAD FILE="D:/New folder (2)/Unreal Projects/ZombieGame/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-12.17.27:937][  0]LightingResults: New page: Lighting Build
[2023.01.21-12.17.27:944][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.21-12.17.27:944][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.17.27:944][  0]MapCheck: New page: Map Check
[2023.01.21-12.17.27:944][  0]LightingResults: New page: Lighting Build
[2023.01.21-12.17.27:952][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-12.17.27:957][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.21-12.17.29:166][  0]LogStaticMesh: StaticMesh /Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01.St_Sphere_01 should be resaved to improve async compilation performance.
[2023.01.21-12.17.29:186][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01) ...
[2023.01.21-12.17.29:203][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.EdGraphNode_Comment_1' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:203][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.EdGraphNode_Comment_3' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:204][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_206' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:204][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_207' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:204][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_208' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:204][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_209' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:204][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_210' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:204][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_211' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:204][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_212' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:204][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_229' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:204][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_230' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:205][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_231' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:205][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_232' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:205][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_233' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:205][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_234' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:205][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_235' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:205][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_3' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:205][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_90' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:205][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_Root_43' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.21-12.17.29:259][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.21-12.17.29:259][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.29:259][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-12.17.29:280][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-12.17.29:280][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-12.17.29:280][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-12.17.30:689][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-12.17.30:690][  0]LogWorldPartition: Display: WorldPartition initialize took 1.40 sec
[2023.01.21-12.17.30:740][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-12.17.30:892][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.21-12.17.30:893][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-12.17.30:893][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.365ms to complete.
[2023.01.21-12.17.30:893][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.956
[2023.01.21-12.17.30:912][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.621
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-12.17.30:912][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-12.17.31:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.17.31:142][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.17.31:149][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.17.31:158][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.17.31:282][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-12.17.31:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-12.17.31:303][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-12.17.31:311][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-12.17.31:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-12.17.31:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-12.17.31:340][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-12.17.31:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-12.17.31:357][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-12.17.31:364][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-12.17.31:836][  0]LogSlate: Took 0.000343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-12.17.31:845][  0]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-12.17.31:849][  0]LogSlate: Took 0.000983 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-12.17.31:873][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2023.01.21-12.17.31:991][  0]LogSlate: Took 0.001642 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-12.17.33:258][  0]LogStall: Startup...
[2023.01.21-12.17.33:261][  0]LogStall: Startup complete.
[2023.01.21-12.17.33:273][  0]LogLoad: (Engine Initialization) Total time: 17.98 seconds
[2023.01.21-12.17.33:273][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-12.17.33:308][  0]LogAssetRegistry: Asset discovery search completed in 13.6182 seconds
[2023.01.21-12.17.33:317][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.01.21-12.17.33:327][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-12.17.35:985][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88D7F67E9D9BA15E01-Default).
[2023.01.21-12.17.39:263][ 18]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-12.17.39:264][ 18]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.21-12.17.39:266][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.41:266][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.21-12.17.42:934][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049627s
[2023.01.21-12.17.43:882][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002632s (0.993631s overbudget)
[2023.01.21-12.17.43:882][ 18]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/_Main/Zombie/zombiegirl.zombiegirl) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
